MELEE WEAPON NAME,MOD,CLASS,CATEGORY
Beskar Spear ,Lightsword,Spear,Blunt & Bow
Spear,TangoMedievalPack,Spear,Blunt & Bow
Spear,TangoMedievalPack,Spear,Blunt & Bow
Staff_Copper Basic,Deerisle,Staff,Blunt & Bow
Staff_Moon Basic,Deerisle,Staff,Blunt & Bow
Staff_Skull Basic,Deerisle,Staff,Blunt & Bow
Staff_Spear Basic,Deerisle,Staff,Blunt & Bow
Staff_Sun Basic,Deerisle,Staff,Blunt & Bow
Staff_Wooden Brown,Deerisle,Staff,Blunt & Bow
Ahsoka Tano's Lightsaber ,Lightsword,Lightsword,Lightsword
Count Dooku's Lightsaber,Lightsword,Lightsword,Lightsword
Dark Sword,Lightsword,Lightsword,Lightsword
Luke Skywalker's Lightsaber,Lightsword,Lightsword,Lightsword
Mace Windu's Lightsaber,Lightsword,Lightsword,Lightsword
Obi-Wan Kenobi's Lightsaber,Lightsword,Lightsword,Lightsword
Rey Skywalker's Lightsaber,Lightsword,Lightsword,Lightsword
Sith's Lightsaber,Lightsword,Lightsword,Lightsword
Aerondight Replica,Deerisle,Sword,Long Blade
Bamboo Katana,Deerisle,Sword,Long Blade
Berserk Sword,Deerisle,Sword,Long Blade
Gladius,Deerisle,Sword,Long Blade
Gladius,Deerisle,Sword,Long Blade
Gladius,Deerisle,Sword,Long Blade
Katana,Deerisle,Sword,Long Blade
Katana,Deerisle,Sword,Long Blade
Katana,Deerisle,Sword,Long Blade
Katana,Deerisle,Sword,Long Blade
Replica Master Sword,Deerisle,Sword,Long Blade
Twisted Greatsword,Deerisle,Sword,Long Blade
Katana,SLC_Swords,Sword,Long Blade
Ninjato,SLC_Swords,Sword,Long Blade
Tachi,SLC_Swords,Sword,Long Blade
Wakazashi,SLC_Swords,Sword,Long Blade
Anduril,TangoMedievalPack,Sword,Long Blade
Curved Sword,TangoMedievalPack,Sword,Long Blade
Great Sword,TangoMedievalPack,Sword,Long Blade
Long Sword,TangoMedievalPack,Sword,Long Blade
Long Sword,TangoMedievalPack,Sword,Long Blade
Long Sword,TangoMedievalPack,Sword,Long Blade
Sword,Vanilla,Sword,Long Blade
Dundee's Knife,Crocodiles,Knives,Short Blade
Forged Knife,Deerisle,Knives,Short Blade
KarambitKnife,Deerisle,Knives,Short Blade
KarambitKnife,Deerisle,Knives,Short Blade
KarambitKnife,Deerisle,Knives,Short Blade
S.T.A.G. Combat Knife,Deerisle,Knives,Short Blade
Snake Dagger,Deerisle,Knives,Short Blade
SnakeDagger Arbiters,Deerisle,Knives,Short Blade
Trenchknife,Deerisle,Knives,Short Blade
War Cleaver,Deerisle,Knives,Short Blade
Sawblade Sawblade,MuchStuffPack,Knives,Short Blade
Vorpal Knife,MuchStuffPack,Knives,Short Blade
Kabar,SNAFU,Knives,Short Blade
Dagger,TangoMedievalPack,Knives,Short Blade
Cleaver,Vanilla,Knives,Short Blade
Combat Knife,Vanilla,Knives,Short Blade
Fange Knife,Vanilla,Knives,Short Blade
Hunting Knife,Vanilla,Knives,Short Blade
Kitchen Knife,Vanilla,Knives,Short Blade
Kukri,Vanilla,Knives,Short Blade
Steak Knife,Vanilla,Knives,Short Blade
Raider's Machete,Deerisle,Sword,Short Blade
Crude Machete,Vanilla,Sword,Short Blade
Machete,Vanilla,Sword,Short Blade
Oriental Machete,Vanilla,Sword,Short Blade
